Group,Spend,Breakfast
1,14.77,4
2,8.15,4
2,8,2
4,9.31,1
2,12.09,4
2,7.13,4
2,9.63,4
3,16.38,4
3,19.31,3
4,8.53,3
2,13.88,4
2,6.2,4
2,9.52,1
3,12.62,4
2,4.88,4
4,4.38,2
4,5.91,2
4,5.65,3
1,12.89,4
2,7.14,4
2,14.43,3
2,4.96,4
3,14.56,4
2,10.31,4
2,13.9,4
2,6.56,4
2,8.01,4
2,10.56,3
3,22.07,4
1,12.8,4
2,8.38,4
3,11.2,1
4,4.63,4
4,5.02,3
1,12,2
2,10.24,4
2,10.33,4
1,13.3,4
4,5.07,2
1,12.14,4
2,5.74,2
3,13.73,3
1,10.54,4
4,5.76,3
1,7.74,4
2,12.06,4
2,12.92,4
2,10.72,4
4,6.64,2
3,16.98,3
1,8.44,4
1,10.27,4
1,7.64,4
1,15.87,4
3,17.66,4
2,14.12,4
1,14.14,4
2,3.46,4
2,12.65,4
4,10.62,1
2,10.53,4
2,7.62,4
2,3.83,4
4,4.3,2
2,6.55,4
2,8.48,4
2,11.75,3
4,5.1,2
4,6.48,2
3,15.39,4
4,6.69,4
2,15.06,3
1,10.57,4
2,9.21,2
2,11.7,4
1,10.79,4
4,5.93,3
2,6.8,3
3,14.37,4
4,3.95,4
2,6.01,4
1,9.89,3
2,9.51,3
1,11.34,4
2,7.6,4
2,10.98,4
2,11.17,2
1,13.03,4
1,9.99,4
4,7.47,4
4,5.64,4
4,4.13,3
1,14.64,4
2,0.67,4
3,9.34,3
3,20.65,4
2,7.88,2
2,13.45,1
2,9.93,4
1,10.91,4
3,16.62,4
2,10.56,4
4,5.12,4
3,9.65,3
2,2.34,4
4,5.7,3
3,10.12,4
2,14.97,4
2,11.04,4
1,15.5,4
2,10.36,3
4,4.93,4
1,16.55,4
3,16.05,4
1,9.33,4
3,15.65,4
2,8.33,4
4,6.71,3
2,15.35,2
3,17.81,4
4,7.47,2
4,4.58,3
3,19.84,4
1,9.78,4
2,9.96,4
4,4.93,1
1,12.82,4
4,5.55,2
4,5.82,2
4,4.7,2
1,13.38,3
4,4.04,4
4,6.11,4
3,19.8,1
1,13.44,4
2,10.5,3
2,9.96,4
1,10.24,4
2,10.24,3
1,10,1
1,7.72,4
2,10.41,3
2,6.67,3
3,15.48,3
2,12.07,3
2,10.77,4
4,3.8,3
2,11.99,3
4,6.05,3
3,12.53,4
3,12.91,4
2,9.16,4
4,6.54,3
4,7.76,2
4,4.65,1
4,4.89,3
2,7.84,3
2,12.22,4
3,15.83,3
4,4.47,4
3,13.25,4
3,11.53,4
3,14.42,3
1,9.39,4
3,20.34,1
3,15.61,4
4,8.92,3
2,9.58,2
4,7.55,4
2,9.42,1
2,5.74,1
3,16.66,1
4,6.37,2
4,5.63,1
4,4.35,2
1,13.3,4
4,4.52,4
2,10.68,4
1,12.38,4
2,13.11,1
1,12.74,4
1,11.57,4
2,16.45,2
3,16.77,4
1,14.1,4
1,13.99,4
1,10.46,4
1,12.51,4
1,14.04,4
3,17.91,1
3,19.34,4
4,5.6,4
4,4.12,4
2,11.38,4
3,17.04,4
